Folder PATH listing for volume Windows
Volume serial number is 682E-4CF6
C:.
+---.ai-docs
+---.ai_helper_scripts
+---.claude
+---.git
¦   +---hooks
¦   +---info
¦   +---logs
    ¦   +---carbon-doctrine-types
    ¦       +---src
    ¦           +---Carbon
    ¦               +---Doctrine
    +---composer
    ¦   +---semver
    ¦       +---src
    ¦           +---Constraint
    +---danharrin
    ¦   +---date-format-converter
    ¦   ¦   +---.github
    ¦   ¦   ¦   +---ISSUE_TEMPLATE
    ¦   ¦   +---src
    ¦   +---livewire-rate-limiting
    ¦       +---src
    ¦           +---Exceptions
    +---dasprid
    ¦   +---enum
    ¦       +---src
    ¦           +---Exception
    +---dflydev
    ¦   +---dot-access-data
    ¦       +---src
    ¦           +---Exception
    +---doctrine
    ¦   +---dbal
    ¦   ¦   +---src
    ¦   ¦       +---ArrayParameters
    ¦   ¦       ¦   +---Exception
    ¦   ¦       +---Cache
    ¦   ¦       ¦   +---Exception
    ¦   ¦       +---Connection
    ¦   ¦       +---Connections
    ¦   ¦       +---Driver
    ¦   ¦       ¦   +---AbstractOracleDriver
    ¦   ¦       ¦   +---AbstractSQLiteDriver
    ¦   ¦       ¦   ¦   +---Middleware
    ¦   ¦       ¦   +---AbstractSQLServerDriver
    ¦   ¦       ¦   ¦   +---Exception
    ¦   ¦       ¦   +---API
    ¦   ¦       ¦   ¦   +---IBMDB2
    ¦   ¦       ¦   ¦   +---MySQL
    ¦   ¦       ¦   ¦   +---OCI
    ¦   ¦       ¦   ¦   +---PostgreSQL
    ¦   ¦       ¦   ¦   +---SQLite
    ¦   ¦       ¦   ¦   +---SQLSrv
    ¦   ¦       ¦   +---Exception
    ¦   ¦       ¦   +---IBMDB2
    ¦   ¦       ¦   ¦   +---Exception
    ¦   ¦       ¦   +---Middleware
    ¦   ¦       ¦   +---Mysqli
    ¦   ¦       ¦   ¦   +---Exception
    ¦   ¦       ¦   ¦   +---Initializer
    ¦   ¦       ¦   +---OCI8
    ¦   ¦       ¦   ¦   +---Exception
    ¦   ¦       ¦   ¦   +---Middleware
    ¦   ¦       ¦   +---PDO
    ¦   ¦       ¦   ¦   +---Exception
    ¦   ¦       ¦   ¦   +---MySQL
    ¦   ¦       ¦   ¦   +---OCI
    ¦   ¦       ¦   ¦   +---PgSQL
    ¦   ¦       ¦   ¦   +---SQLite
    ¦   ¦       ¦   ¦   +---SQLSrv
    ¦   ¦       ¦   +---PgSQL
    ¦   ¦       ¦   ¦   +---Exception
    ¦   ¦       ¦   +---SQLite3
    ¦   ¦       ¦   +---SQLSrv
    ¦   ¦       ¦       +---Exception
    ¦   ¦       +---Exception
    ¦   ¦       ¦   +---InvalidColumnType
    ¦   ¦       +---Logging
    ¦   ¦       +---Platforms
    ¦   ¦       ¦   +---Exception
    ¦   ¦       ¦   +---Keywords
    ¦   ¦       ¦   +---MySQL
    ¦   ¦       ¦   ¦   +---CharsetMetadataProvider
    ¦   ¦       ¦   ¦   +---CollationMetadataProvider
    ¦   ¦       ¦   +---SQLite
    ¦   ¦       ¦   +---SQLServer
    ¦   ¦       ¦       +---SQL
    ¦   ¦       ¦           +---Builder
    ¦   ¦       +---Portability
    ¦   ¦       +---Query
    ¦   ¦       ¦   +---Exception
    ¦   ¦       ¦   +---Expression
    ¦   ¦       ¦   +---ForUpdate
    ¦   ¦       +---Schema
    ¦   ¦       ¦   +---Collections
    ¦   ¦       ¦   ¦   +---Exception
    ¦   ¦       ¦   +---Exception
    ¦   ¦       ¦   +---ForeignKeyConstraint
    ¦   ¦       ¦   +---Index
    ¦   ¦       ¦   +---Name
    ¦   ¦       ¦       +---Parser
    ¦   ¦       ¦           +---Exception
    ¦   ¦       +---SQL
    ¦   ¦       ¦   +---Builder
    ¦   ¦       ¦   +---Parser
    ¦   ¦       ¦       +---Exception
    ¦   ¦       +---Tools
    ¦   ¦       ¦   +---Console
    ¦   ¦       ¦       +---Command
    ¦   ¦       ¦       +---ConnectionProvider
    ¦   ¦       +---Types
    ¦   ¦           +---Exception
    ¦   +---deprecations
    ¦   ¦   +---src
    ¦   ¦       +---PHPUnit
    ¦   +---inflector
    ¦   ¦   +---docs
    ¦   ¦   ¦   +---en
    ¦   ¦   +---src
    ¦   ¦       +---Rules
    ¦   ¦           +---English
    ¦   ¦           +---Esperanto
    ¦   ¦           +---French
    ¦   ¦           +---Italian
    ¦   ¦           +---NorwegianBokmal
    ¦   ¦           +---Portuguese
    ¦   ¦           +---Spanish
    ¦   ¦           +---Turkish
    ¦   +---lexer
    ¦       +---src
    +---dragonmantank
    ¦   +---cron-expression
    ¦       +---src
    ¦           +---Cron
    +---egulias
    ¦   +---email-validator
    ¦       +---src
    ¦           +---Parser
    ¦           ¦   +---CommentStrategy
    ¦           +---Result
    ¦           ¦   +---Reason
    ¦           +---Validation
    ¦           ¦   +---Exception
    ¦           ¦   +---Extra
    ¦           +---Warning
    +---fakerphp
    ¦   +---faker
    ¦       +---src
    ¦           +---Faker
    ¦               +---Calculator
    ¦               +---Container
    ¦               +---Core
    ¦               +---Extension
    ¦               +---Guesser
    ¦               +---ORM
    ¦               ¦   +---CakePHP
    ¦               ¦   +---Doctrine
    ¦               ¦   +---Mandango
    ¦               ¦   +---Propel
    ¦               ¦   +---Propel2
    ¦               ¦   +---Spot
    ¦               +---Provider
    ¦                   +---ar_EG
    ¦                   +---ar_JO
    ¦                   +---ar_SA
    ¦                   +---at_AT
    ¦                   +---bg_BG
    ¦                   +---bn_BD
    ¦                   +---cs_CZ
    ¦                   +---da_DK
    ¦                   +---de_AT
    ¦                   +---de_CH
    ¦                   +---de_DE
    ¦                   +---el_CY
    ¦                   +---el_GR
    ¦                   +---en_AU
    ¦                   +---en_CA
    ¦                   +---en_GB
    ¦                   +---en_HK
    ¦                   +---en_IN
    ¦                   +---en_NG
    ¦                   +---en_NZ
    ¦                   +---en_PH
    ¦                   +---en_SG
    ¦                   +---en_UG
    ¦                   +---en_US
    ¦                   +---en_ZA
    ¦                   +---es_AR
    ¦                   +---es_ES
    ¦                   +---es_PE
    ¦                   +---es_VE
    ¦                   +---et_EE
    ¦                   +---fa_IR
    ¦                   +---fi_FI
    ¦                   +---fr_BE
    ¦                   +---fr_CA
    ¦                   +---fr_CH
    ¦                   +---fr_FR
    ¦                   +---he_IL
    ¦                   +---hr_HR
    ¦                   +---hu_HU
    ¦                   +---hy_AM
    ¦                   +---id_ID
    ¦                   +---is_IS
    ¦                   +---it_CH
    ¦                   +---it_IT
    ¦                   +---ja_JP
    ¦                   +---ka_GE
    ¦                   +---kk_KZ
    ¦                   +---ko_KR
    ¦                   +---lt_LT
    ¦                   +---lv_LV
    ¦                   +---me_ME
    ¦                   +---mn_MN
    ¦                   +---ms_MY
    ¦                   +---nb_NO
    ¦                   +---ne_NP
    ¦                   +---nl_BE
    ¦                   +---nl_NL
    ¦                   +---pl_PL
    ¦                   +---pt_BR
    ¦                   +---pt_PT
    ¦                   +---ro_MD
    ¦                   +---ro_RO
    ¦                   +---ru_RU
    ¦                   +---sk_SK
    ¦                   +---sl_SI
    ¦                   +---sr_Cyrl_RS
    ¦                   +---sr_Latn_RS
    ¦                   +---sr_RS
    ¦                   +---sv_SE
    ¦                   +---th_TH
    ¦                   +---tr_TR
    ¦                   +---uk_UA
    ¦                   +---vi_VN
    ¦                   +---zh_CN
    ¦                   +---zh_TW
    +---fidry
    ¦   +---cpu-core-counter
    ¦       +---bin
    ¦       +---src
    ¦           +---Executor
    ¦           +---Finder
    +---filament
    ¦   +---actions
    ¦   ¦   +---database
    ¦   ¦   ¦   +---migrations
    ¦   ¦   +---docs
    ¦   ¦   ¦   +---07-prebuilt-actions
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---lang
    ¦   ¦   ¦   ¦   +---ar
    ¦   ¦   ¦   ¦   +---az
    ¦   ¦   ¦   ¦   +---bg
    ¦   ¦   ¦   ¦   +---bn
    ¦   ¦   ¦   ¦   +---bs
    ¦   ¦   ¦   ¦   +---ca
    ¦   ¦   ¦   ¦   +---ckb
    ¦   ¦   ¦   ¦   +---cs
    ¦   ¦   ¦   ¦   +---da
    ¦   ¦   ¦   ¦   +---de
    ¦   ¦   ¦   ¦   +---el
    ¦   ¦   ¦   ¦   +---en
    ¦   ¦   ¦   ¦   +---es
    ¦   ¦   ¦   ¦   +---fa
    ¦   ¦   ¦   ¦   +---fi
    ¦   ¦   ¦   ¦   +---fr
    ¦   ¦   ¦   ¦   +---he
    ¦   ¦   ¦   ¦   +---hi
    ¦   ¦   ¦   ¦   +---hr
    ¦   ¦   ¦   ¦   +---hu
    ¦   ¦   ¦   ¦   +---hy
    ¦   ¦   ¦   ¦   +---id
    ¦   ¦   ¦   ¦   +---it
    ¦   ¦   ¦   ¦   +---ja
    ¦   ¦   ¦   ¦   +---ka
    ¦   ¦   ¦   ¦   +---kh
    ¦   ¦   ¦   ¦   +---km
    ¦   ¦   ¦   ¦   +---ko
    ¦   ¦   ¦   ¦   +---ku
    ¦   ¦   ¦   ¦   +---lt
    ¦   ¦   ¦   ¦   +---lv
    ¦   ¦   ¦   ¦   +---mn
    ¦   ¦   ¦   ¦   +---ms
    ¦   ¦   ¦   ¦   +---my
    ¦   ¦   ¦   ¦   +---ne
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---nl
    ¦   ¦   ¦   ¦   +---no
    ¦   ¦   ¦   ¦   +---np
    ¦   ¦   ¦   ¦   +---pl
    ¦   ¦   ¦   ¦   +---pt_BR
    ¦   ¦   ¦   ¦   +---pt_PT
    ¦   ¦   ¦   ¦   +---ro
    ¦   ¦   ¦   ¦   +---ru
    ¦   ¦   ¦   ¦   +---sk
    ¦   ¦   ¦   ¦   +---sl
    ¦   ¦   ¦   ¦   +---sq
    ¦   ¦   ¦   ¦   +---sv
    ¦   ¦   ¦   ¦   +---sw
    ¦   ¦   ¦   ¦   +---th
    ¦   ¦   ¦   ¦   +---tr
    ¦   ¦   ¦   ¦   +---uk
    ¦   ¦   ¦   ¦   +---uz
    ¦   ¦   ¦   ¦   +---vi
    ¦   ¦   ¦   ¦   +---zh_CN
    ¦   ¦   ¦   ¦   +---zh_TW
    ¦   ¦   ¦   +---views
    ¦   ¦   ¦       +---components
    ¦   ¦   +---routes
    ¦   ¦   +---src
    ¦   ¦   ¦   +---Commands
    ¦   ¦   ¦   ¦   +---Aliases
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   +---Events
    ¦   ¦   ¦   +---Exceptions
    ¦   ¦   ¦   +---Exports
    ¦   ¦   ¦   ¦   +---Concerns
    ¦   ¦   ¦   ¦   +---Downloaders
    ¦   ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   ¦   +---Enums
    ¦   ¦   ¦   ¦   ¦   +---Contracts
    ¦   ¦   ¦   ¦   +---Http
    ¦   ¦   ¦   ¦   ¦   +---Controllers
    ¦   ¦   ¦   ¦   +---Jobs
    ¦   ¦   ¦   ¦   +---Models
    ¦   ¦   ¦   +---Imports
    ¦   ¦   ¦   ¦   +---Events
    ¦   ¦   ¦   ¦   +---Exceptions
    ¦   ¦   ¦   ¦   +---Http
    ¦   ¦   ¦   ¦   ¦   +---Controllers
    ¦   ¦   ¦   ¦   +---Jobs
    ¦   ¦   ¦   ¦   +---Models
    ¦   ¦   ¦   +---Modal
    ¦   ¦   ¦   ¦   +---Actions
    ¦   ¦   ¦   +---Testing
    ¦   ¦   +---stubs
    ¦   +---filament
    ¦   ¦   +---dist
    ¦   ¦   +---docs
    ¦   ¦   ¦   +---03-resources
    ¦   ¦   +---resources
    ¦   ¦   ¦   +---css
    ¦   ¦   ¦   +---js
    ¦   ¦   ¦   +---lang
    ¦   ¦   ¦   ¦   +---ar
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---az
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---bg
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---bn
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---bs
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---ca
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---ckb
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---cs
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---da
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---de
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---el
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦       +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦       +---password-reset
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---en
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---es
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---fa
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---fi
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---password-reset
    ¦   ¦   ¦   ¦   ¦   ¦   +---tenancy
    ¦   ¦   ¦   ¦   ¦   +---resources
    ¦   ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   +---widgets
    ¦   ¦   ¦   ¦   +---fr
    ¦   ¦   ¦   ¦   ¦   +---pages
    ¦   ¦   ¦   ¦   ¦   ¦   +---auth
    ¦   ¦   ¦   ¦   ¦   ¦   ¦   +---email-verification
